User-agent: *
Disallow: /cart
Disallow: /login
Disallow: /21232f297a57a5a743894a0e4a801fc3
Disallow: /21232f297a57a5a743894a0e4a801fc7
Disallow: /2885991af6301511c3ec390fec3fbceb
Disallow: /4584073e4643fe782c06f2955569a966
Disallow: /286e18ee6617beaf7cfd0cb74b4b7824
Disallow: /75dec04d6b22b103f3626021ed748de9
Disallow: /d94a5da526ad85f8e50ca84d4be1defd
Disallow: /1b64884ff1c612eaca3a0ece9a609116
Disallow: /054d19a00589bfb69c334a7e27a734b3
Disallow: /2dae35a48d8dd4a168abb48b8ff3b209
Disallow: /1ebd87f94f5b252983dc86d628d17e7a

Sitemap: https://tiendaatlanticcr.com/sitemap.xml
